video_name,track_id,y_var,y_std,straightness_ratio,walking_band_energy,arm_angle_var,class
input_ped_22.mp4,155,10.656410698154,3.2644158280087416,1.4799408858278016,6.349177945754535,114.01784414178971,0
input_ped_22.mp4,156,9.578838783363649,3.094969916390731,1.4559365593103424,10.821645550110475,588.829174756443,0
input_ped_22.mp4,157,9.757154766660133,3.1236444686711917,1.126664571288527,11.007336507864823,308.79393383810753,0
input_ped_22.mp4,158,8.608176007568966,2.9339693262829054,1.3628958798690836,4.673126919696971,39.04062995966789,0
input_ped_2.mp4,181,1.1652213949020802,1.079454211581983,1.595771357016304,1.2056939396537014,2873.373476011346,0
input_ped_2.mp4,186,1.885552999491637,1.3731543975429845,1.7317549621643797,1.7608014948665414,224.1292671945951,0
input_ped_2.mp4,215,10.157179027652859,3.1870329505125703,2.006536711945982,7.188133548750687,119.58209102619585,0
input_pmd_18.mp4,291,18.393257931237272,4.288736169460331,1.050541591462219,0.5462589654414047,1882.7240185359547,1
input_pmd_24.mp4,294,3.711280727880367,1.9264684601312234,1.0032215158639721,0.8040465934284775,2320.8800946361566,1
input_pmd_24.mp4,301,93.67215706373047,9.678437738794958,1.4031167587501765,14.16124935600093,1591.6029739818728,0
input_pmd_19.mp4,377,182.92445462713573,13.524956732911782,1.0188686854487472,5.693850303407899,1470.8705160781858,1
input_ped_3.mp4,394,15.95370698705346,3.994209181684587,1.1546891092427491,7.090088525663787,674.1622287746891,0
input_ped_3.mp4,395,12.30328568603856,3.50760398078782,1.02537033111669,5.010882684949135,5367.449089479777,0
input_ped_3.mp4,398,6.663302374572465,2.581337322895337,1.1606991128565123,3.8738471153445744,1368.381625546774,0
input_ped_23.mp4,427,38.36599651883812,6.194029102194961,1.043098234886735,57.87601603778142,0.0,0
input_ped_37.mp4,444,41.38083527076709,6.432793737620311,1.0363061902116277,19.09305980133256,159.98543780341632,0
input_ped_21.mp4,474,15.358446284482387,3.918985364157716,1.0876052530920537,4.928606385547653,382.0885978775038,0
input_ped_21.mp4,476,2.3082828215285938,1.5193034000911714,1.0121632591593226,2.6980151280847475,726.1775997738372,0
input_ped_21.mp4,483,7.155461477236943,2.674969434822937,1.0388066868071064,4.162911031365795,804.781691996152,0
input_ped_35.mp4,582,16.549730663544896,4.068136018319065,1.5404967837280679,5.468766223001629,549.0023366270322,0
input_ped_35.mp4,528,15.140882723836484,3.891128721057231,1.181906590202362,16.95768311919401,869.2283655179572,0
input_ped_1.mp4,600,3.5811008988697584,1.8923796920464344,1.3789588217647708,4.937468723379677,1592.9302288958331,0
input_pmd_32.mp4,693,15.35193904313067,3.9181550560347493,1.026243654999202,0.5771112023677294,1560.7380829677102,1
input_ped_34.mp4,696,15.420466877166273,3.9268902298340698,1.0167853655806096,16.85699555961558,761.4271007805412,0
input_ped_34.mp4,697,12.97531201219133,3.602126040575389,1.0135404306170221,17.461884271890167,425.3496162112953,0
input_ped_34.mp4,698,6.213227321193236,2.49263461445781,1.013917180658927,10.583876725180856,972.9211966339924,0
